Ticker,Ticker2,Correlation
MARUTI,POWERGRID,0.8155439446063872
NESTLEIND,POWERGRID,0.2357802403629551
NTPC,POWERGRID,0.9576338610600478
ONGC,POWERGRID,0.9184348937663972
POWERGRID,POWERGRID,1.0
RELIANCE,POWERGRID,0.7897714318796278
SBILIFE,POWERGRID,0.7512487373671388
SBIN,POWERGRID,0.9445688061001984
SHRIRAMFIN,POWERGRID,0.8805930209474822
SUNPHARMA,POWERGRID,0.8877417420758664
TATACONSUM,POWERGRID,0.7044875316304964
TATAMOTORS,POWERGRID,0.8398720024175516
TATASTEEL,POWERGRID,0.8100278748845077
TCS,POWERGRID,0.8115472047293281
TECHM,POWERGRID,0.7797374343087624
TITAN,POWERGRID,0.0250134556215533
TRENT,POWERGRID,0.8896794032872591
ULTRACEMCO,POWERGRID,0.8964486588136366
WIPRO,POWERGRID,0.8083812606945102
ADANIENT,RELIANCE,0.8489278671265776
ADANIPORTS,RELIANCE,0.8997935097255917
APOLLOHOSP,RELIANCE,0.6453859262206435
ASIANPAINT,RELIANCE,-0.2214555167811004
AXISBANK,RELIANCE,0.6498504076605376
BAJAJ-AUTO,RELIANCE,0.728359469203144
BAJAJFINSV,RELIANCE,0.0423752815818981
BAJFINANCE,RELIANCE,-0.4733314905261732
BEL,RELIANCE,0.7234721921207014
BHARTIARTL,RELIANCE,0.5863837999359099
BPCL,RELIANCE,0.8329487788637838
BRITANNIA,RELIANCE,0.538830028710418
CIPLA,RELIANCE,0.7552216765754466
COALINDIA,RELIANCE,0.8810091190165277
DRREDDY,RELIANCE,0.7285782413993963
EICHERMOT,RELIANCE,0.5983262458976656
GRASIM,RELIANCE,0.6756042712675248
HCLTECH,RELIANCE,0.4441612666073618
HDFCBANK,RELIANCE,0.0306310568773213
HDFCLIFE,RELIANCE,-0.0843473468490784
HEROMOTOCO,RELIANCE,0.8277319048885786
HINDALCO,RELIANCE,0.604286109088899
HINDUNILVR,RELIANCE,0.0867100692275038
ICICIBANK,RELIANCE,0.6118056082897678
INDUSINDBK,RELIANCE,0.1093409468915428
INFY,RELIANCE,0.4075773196736602
ITC,RELIANCE,0.0824136131063149
JSWSTEEL,RELIANCE,0.5181131117067194
KOTAKBANK,RELIANCE,0.0743785817501811
LT,RELIANCE,0.7914930331269079
M&M,RELIANCE,0.5666594928295265
MARUTI,RELIANCE,0.740895494858298
NESTLEIND,RELIANCE,0.5580563906860241
NTPC,RELIANCE,0.7384171460852945
ONGC,RELIANCE,0.8746504638950212
POWERGRID,RELIANCE,0.7897714318796278
RELIANCE,RELIANCE,1.0
SBILIFE,RELIANCE,0.5164301644055467
SBIN,RELIANCE,0.8012271328803086
SHRIRAMFIN,RELIANCE,0.5858166570182547
SUNPHARMA,RELIANCE,0.6321561628664764
TATACONSUM,RELIANCE,0.8894671961519666
TATAMOTORS,RELIANCE,0.9373363745300995
TATASTEEL,RELIANCE,0.8026087087647188
TCS,RELIANCE,0.7192362664568759
TECHM,RELIANCE,0.3906478970876386
TITAN,RELIANCE,0.3575077047101697
TRENT,RELIANCE,0.5352675840749082
ULTRACEMCO,RELIANCE,0.6900786297282304
WIPRO,RELIANCE,0.6669127882304187
ADANIENT,SBILIFE,0.3790758475204975
ADANIPORTS,SBILIFE,0.681708919188301
APOLLOHOSP,SBILIFE,0.8172978740710031
ASIANPAINT,SBILIFE,0.2066550962714552
AXISBANK,SBILIFE,0.6008547907020819
BAJAJ-AUTO,SBILIFE,0.8218330589818938
BAJAJFINSV,SBILIFE,0.689048533113038
BAJFINANCE,SBILIFE,-0.1541233565127505
BEL,SBILIFE,0.6824440186629083
BHARTIARTL,SBILIFE,0.8109115916316896
BPCL,SBILIFE,0.7637669115309121
BRITANNIA,SBILIFE,0.861755505434634
CIPLA,SBILIFE,0.8175313216558421
COALINDIA,SBILIFE,0.7279512778129262
DRREDDY,SBILIFE,0.8702473503838025
EICHERMOT,SBILIFE,0.6907857602985038
GRASIM,SBILIFE,0.8131899732948842
HCLTECH,SBILIFE,0.7870222318712714
HDFCBANK,SBILIFE,0.5331631968194723
HDFCLIFE,SBILIFE,0.7444828851037557
HEROMOTOCO,SBILIFE,0.7328636724577432
HINDALCO,SBILIFE,0.6622374746061896
HINDUNILVR,SBILIFE,0.7365006458602001
ICICIBANK,SBILIFE,0.793786941502684
INDUSINDBK,SBILIFE,-0.3112504999110622
INFY,SBILIFE,0.8808159799598366
ITC,SBILIFE,0.7855468893636502
JSWSTEEL,SBILIFE,0.7417673373261212
KOTAKBANK,SBILIFE,0.3835026176644054
LT,SBILIFE,0.5641557883955515
M&M,SBILIFE,0.7320694642308035
MARUTI,SBILIFE,0.552587494223084
NESTLEIND,SBILIFE,0.2833019993513908
NTPC,SBILIFE,0.8181314824274613
ONGC,SBILIFE,0.7458609477639684
POWERGRID,SBILIFE,0.7512487373671388
RELIANCE,SBILIFE,0.5164301644055467
SBILIFE,SBILIFE,1.0
SBIN,SBILIFE,0.5816821267528924
SHRIRAMFIN,SBILIFE,0.8962838238808772
SUNPHARMA,SBILIFE,0.8560649148771171
TATACONSUM,SBILIFE,0.6359849782741451
TATAMOTORS,SBILIFE,0.6231710129676689
TATASTEEL,SBILIFE,0.3646626011273781
TCS,SBILIFE,0.8597760139941663
TECHM,SBILIFE,0.8329561451565788
TITAN,SBILIFE,0.2686933062619974
TRENT,SBILIFE,0.864597342252898
ULTRACEMCO,SBILIFE,0.8087781264140435
WIPRO,SBILIFE,0.7176876078009836
ADANIENT,SBIN,0.6998647770666349
ADANIPORTS,SBIN,0.9252606663029468
APOLLOHOSP,SBIN,0.7398849609444071
ASIANPAINT,SBIN,-0.4267895452442371
AXISBANK,SBIN,0.7726752205300446
BAJAJ-AUTO,SBIN,0.8517529073283504
BAJAJFINSV,SBIN,0.1266426061774747
BAJFINANCE,SBIN,-0.5175128093722439
BEL,SBIN,0.925348709652664
BHARTIARTL,SBIN,0.8320219870883375
BPCL,SBIN,0.8982376168730359
BRITANNIA,SBIN,0.6420530567856555
CIPLA,SBIN,0.8464575122828584
COALINDIA,SBIN,0.9049110478324538
DRREDDY,SBIN,0.7640812073562191
EICHERMOT,SBIN,0.8679226005799718
GRASIM,SBIN,0.8745648958657147
HCLTECH,SBIN,0.5373729597930117
HDFCBANK,SBIN,0.3204877022798185
HDFCLIFE,SBIN,0.1135479858375055
HEROMOTOCO,SBIN,0.865972458672592
HINDALCO,SBIN,0.8094660454105053
HINDUNILVR,SBIN,0.1354692275906757
ICICIBANK,SBIN,0.8668541885159345
INDUSINDBK,SBIN,-0.3769491144028229
INFY,SBIN,0.5038172969099297
ITC,SBIN,0.2419653377688536
JSWSTEEL,SBIN,0.7826611525357825
KOTAKBANK,SBIN,-0.0950346704690507
LT,SBIN,0.7408397994804009
M&M,SBIN,0.8618522260172207
MARUTI,SBIN,0.8411889879170794
NESTLEIND,SBIN,0.1764123041028881
NTPC,SBIN,0.8836687823003666
ONGC,SBIN,0.8795648621865781
POWERGRID,SBIN,0.9445688061001984
RELIANCE,SBIN,0.8012271328803086
SBILIFE,SBIN,0.5816821267528924
SBIN,SBIN,1.0
SHRIRAMFIN,SBIN,0.7503461758546442
SUNPHARMA,SBIN,0.8016781216253971
TATACONSUM,SBIN,0.641012400976723
TATAMOTORS,SBIN,0.8413107164939881
TATASTEEL,SBIN,0.8771693676757618
TCS,SBIN,0.7224590279716641
TECHM,SBIN,0.6447749765335403
TITAN,SBIN,-0.0537831399939475
TRENT,SBIN,0.7818456053860596
ULTRACEMCO,SBIN,0.7832003854007398
WIPRO,SBIN,0.7620640686368213
ADANIENT,SHRIRAMFIN,0.4694278178735845
ADANIPORTS,SHRIRAMFIN,0.7939968111416938
APOLLOHOSP,SHRIRAMFIN,0.9001816955215965
ASIANPAINT,SHRIRAMFIN,-0.030135908728372
AXISBANK,SHRIRAMFIN,0.7407593343072062
BAJAJ-AUTO,SHRIRAMFIN,0.9373933519524688
BAJAJFINSV,SHRIRAMFIN,0.6183331142860465
BAJFINANCE,SHRIRAMFIN,-0.2048177059472503
BEL,SHRIRAMFIN,0.8418509244303114
BHARTIARTL,SHRIRAMFIN,0.9567993572752044
BPCL,SHRIRAMFIN,0.8347038355621033
BRITANNIA,SHRIRAMFIN,0.8841880004601295
CIPLA,SHRIRAMFIN,0.9077953858300462
COALINDIA,SHRIRAMFIN,0.807217661320143
DRREDDY,SHRIRAMFIN,0.8549785073335553
EICHERMOT,SHRIRAMFIN,0.8193450725362849
GRASIM,SHRIRAMFIN,0.9157798238757426
HCLTECH,SHRIRAMFIN,0.8151996304212041
HDFCBANK,SHRIRAMFIN,0.6059232400775018
HDFCLIFE,SHRIRAMFIN,0.5863479673794666
HEROMOTOCO,SHRIRAMFIN,0.8520395819200179
HINDALCO,SHRIRAMFIN,0.8387389108143689
HINDUNILVR,SHRIRAMFIN,0.5943180831424936
ICICIBANK,SHRIRAMFIN,0.933821847542018
INDUSINDBK,SHRIRAMFIN,-0.4565203872021874
INFY,SHRIRAMFIN,0.8493512086818646
ITC,SHRIRAMFIN,0.6849811377607827
JSWSTEEL,SHRIRAMFIN,0.8949824275284101
KOTAKBANK,SHRIRAMFIN,0.284805858392827
LT,SHRIRAMFIN,0.6379931464281877
M&M,SHRIRAMFIN,0.8942789390193729
MARUTI,SHRIRAMFIN,0.6422518521264653
NESTLEIND,SHRIRAMFIN,0.1673481859297049
NTPC,SHRIRAMFIN,0.9232511547733888
ONGC,SHRIRAMFIN,0.7852791586359705
POWERGRID,SHRIRAMFIN,0.8805930209474822
RELIANCE,SHRIRAMFIN,0.5858166570182547
SBILIFE,SHRIRAMFIN,0.8962838238808772
SBIN,SHRIRAMFIN,0.7503461758546442
SHRIRAMFIN,SHRIRAMFIN,1.0
SUNPHARMA,SHRIRAMFIN,0.9372715941228634
TATACONSUM,SHRIRAMFIN,0.599010434089735
TATAMOTORS,SHRIRAMFIN,0.652934969555121
TATASTEEL,SHRIRAMFIN,0.5712578319964272
TCS,SHRIRAMFIN,0.8192755285965919
TECHM,SHRIRAMFIN,0.9143574360810324
TITAN,SHRIRAMFIN,0.1229254555743135
TRENT,SHRIRAMFIN,0.9713181899157536
ULTRACEMCO,SHRIRAMFIN,0.889333700492449
WIPRO,SHRIRAMFIN,0.8264892269514645
ADANIENT,SUNPHARMA,0.5552060527098132
ADANIPORTS,SUNPHARMA,0.8332576919631242
APOLLOHOSP,SUNPHARMA,0.948026010211625
ASIANPAINT,SUNPHARMA,-0.2103036351560119
AXISBANK,SUNPHARMA,0.6208543400068692
BAJAJ-AUTO,SUNPHARMA,0.9455713001891604
BAJAJFINSV,SUNPHARMA,0.518523118214677
BAJFINANCE,SUNPHARMA,-0.4183150888286528
BEL,SUNPHARMA,0.8045297264243688
BHARTIARTL,SUNPHARMA,0.9323695970360876
BPCL,SUNPHARMA,0.9090310353726316
BRITANNIA,SUNPHARMA,0.7852001684686708
CIPLA,SUNPHARMA,0.9342150848829835
COALINDIA,SUNPHARMA,0.8390630900189207
DRREDDY,SUNPHARMA,0.8809251776143424
EICHERMOT,SUNPHARMA,0.7775502741152853
GRASIM,SUNPHARMA,0.874052873738518
HCLTECH,SUNPHARMA,0.8720107185190508
HDFCBANK,SUNPHARMA,0.438075826931113
HDFCLIFE,SUNPHARMA,0.5160443956008727
HEROMOTOCO,SUNPHARMA,0.8320845241850473
HINDALCO,SUNPHARMA,0.777966957803201
HINDUNILVR,SUNPHARMA,0.4106435321907296
ICICIBANK,SUNPHARMA,0.9162501994369994
INDUSINDBK,SUNPHARMA,-0.5129218549648473
INFY,SUNPHARMA,0.825532244963489
ITC,SUNPHARMA,0.5622375841286414
JSWSTEEL,SUNPHARMA,0.843468523880075
KOTAKBANK,SUNPHARMA,0.1412766079577058
LT,SUNPHARMA,0.6851343374541591
M&M,SUNPHARMA,0.8411845969315677
MARUTI,SUNPHARMA,0.6824706043024147
NESTLEIND,SUNPHARMA,0.1345451998409091
NTPC,SUNPHARMA,0.9414325802050456
ONGC,SUNPHARMA,0.8332586847966361
POWERGRID,SUNPHARMA,0.8877417420758664
RELIANCE,SUNPHARMA,0.6321561628664764
SBILIFE,SUNPHARMA,0.8560649148771171
SBIN,SUNPHARMA,0.8016781216253971
SHRIRAMFIN,SUNPHARMA,0.9372715941228634
SUNPHARMA,SUNPHARMA,1.0
TATACONSUM,SUNPHARMA,0.6475730510420252
TATAMOTORS,SUNPHARMA,0.727219684956012
TATASTEEL,SUNPHARMA,0.5888757038948185
TCS,SUNPHARMA,0.8685792658833617
TECHM,SUNPHARMA,0.8679056199482623
TITAN,SUNPHARMA,0.160535156324007
TRENT,SUNPHARMA,0.9446196396569232
ULTRACEMCO,SUNPHARMA,0.8213762991095012
WIPRO,SUNPHARMA,0.8734717799457964
ADANIENT,TATACONSUM,0.7832986069790779
ADANIPORTS,TATACONSUM,0.8230572785580693
APOLLOHOSP,TATACONSUM,0.6688991120617213
ASIANPAINT,TATACONSUM,-0.0055926853685223
AXISBANK,TATACONSUM,0.5310756510234869
BAJAJ-AUTO,TATACONSUM,0.7113795172283751
BAJAJFINSV,TATACONSUM,0.193070113608351
BAJFINANCE,TATACONSUM,-0.4220369832678674
BEL,TATACONSUM,0.603617904675356
BHARTIARTL,TATACONSUM,0.5522068713669022
BPCL,TATACONSUM,0.7930831322574216
BRITANNIA,TATACONSUM,0.6140768436430395
CIPLA,TATACONSUM,0.7541879199952783
COALINDIA,TATACONSUM,0.8234755160478098
DRREDDY,TATACONSUM,0.7522795846929448
EICHERMOT,TATACONSUM,0.4887149709757198
GRASIM,TATACONSUM,0.602998309131647
HCLTECH,TATACONSUM,0.5442796171298031
HDFCBANK,TATACONSUM,0.0308120435701655
HDFCLIFE,TATACONSUM,0.0722664082420873
HEROMOTOCO,TATACONSUM,0.7773155652448152
HINDALCO,TATACONSUM,0.5210391571968538
HINDUNILVR,TATACONSUM,0.2852531583796595
ICICIBANK,TATACONSUM,0.5366597396892312
INDUSINDBK,TATACONSUM,0.1893293514930073
INFY,TATACONSUM,0.5413162279657461
ITC,TATACONSUM,0.273792821120662
JSWSTEEL,TATACONSUM,0.4517561697302534
KOTAKBANK,TATACONSUM,0.1993543759783767
LT,TATACONSUM,0.7567943194356042
M&M,TATACONSUM,0.4783656078458503
MARUTI,TATACONSUM,0.6032096027837186
NESTLEIND,TATACONSUM,0.6562243232449929
NTPC,TATACONSUM,0.7161622660905598
ONGC,TATACONSUM,0.8366560873979226
POWERGRID,TATACONSUM,0.7044875316304964
RELIANCE,TATACONSUM,0.8894671961519666
SBILIFE,TATACONSUM,0.6359849782741451
SBIN,TATACONSUM,0.641012400976723
SHRIRAMFIN,TATACONSUM,0.599010434089735
SUNPHARMA,TATACONSUM,0.6475730510420252
TATACONSUM,TATACONSUM,1.0
TATAMOTORS,TATACONSUM,0.8859943457091475
TATASTEEL,TATACONSUM,0.6034932479721449
TCS,TATACONSUM,0.7931089099419999
TECHM,TATACONSUM,0.4185964174805743
TITAN,TATACONSUM,0.5565523087319311
TRENT,TATACONSUM,0.5287447124610757
ULTRACEMCO,TATACONSUM,0.6693008979953273
WIPRO,TATACONSUM,0.6404495366676733
ADANIENT,TATAMOTORS,0.7839649582833821
ADANIPORTS,TATAMOTORS,0.9165225499671584
APOLLOHOSP,TATAMOTORS,0.6879522571702288
ASIANPAINT,TATAMOTORS,-0.2474907021127462
AXISBANK,TATAMOTORS,0.5968310346878768
BAJAJ-AUTO,TATAMOTORS,0.7863091126071748
BAJAJFINSV,TATAMOTORS,0.0880770959774042
BAJFINANCE,TATAMOTORS,-0.5329799828559246
BEL,TATAMOTORS,0.7611308471293223
BHARTIARTL,TATAMOTORS,0.6627003083016769
BPCL,TATAMOTORS,0.897281050005485
BRITANNIA,TATAMOTORS,0.5784350297061293
CIPLA,TATAMOTORS,0.811918769656016
COALINDIA,TATAMOTORS,0.9279766986491366
DRREDDY,TATAMOTORS,0.8106217149081596
EICHERMOT,TATAMOTORS,0.6755282595073717
GRASIM,TATAMOTORS,0.7363983602940837
HCLTECH,TATAMOTORS,0.4861056478632437
HDFCBANK,TATAMOTORS,0.061323944167344
HDFCLIFE,TATAMOTORS,0.061970926689815
HEROMOTOCO,TATAMOTORS,0.8286698554229301
HINDALCO,TATAMOTORS,0.6384707621914023
HINDUNILVR,TATAMOTORS,0.137444668653435
ICICIBANK,TATAMOTORS,0.6664116727122384
INDUSINDBK,TATAMOTORS,-0.0076692227609327
INFY,TATAMOTORS,0.4704756541142708
ITC,TATAMOTORS,0.2034798596575637
JSWSTEEL,TATAMOTORS,0.5640402585843056
KOTAKBANK,TATAMOTORS,-0.0151445150206241
LT,TATAMOTORS,0.7801239713741059
M&M,TATAMOTORS,0.6379888483282937
MARUTI,TATAMOTORS,0.8213185002073985
NESTLEIND,TATAMOTORS,0.4676148192049441
NTPC,TATAMOTORS,0.8045039381253927
ONGC,TATAMOTORS,0.942633543458012
POWERGRID,TATAMOTORS,0.8398720024175516
RELIANCE,TATAMOTORS,0.9373363745300995
SBILIFE,TATAMOTORS,0.6231710129676689
SBIN,TATAMOTORS,0.8413107164939881
SHRIRAMFIN,TATAMOTORS,0.652934969555121
SUNPHARMA,TATAMOTORS,0.727219684956012
TATACONSUM,TATAMOTORS,0.8859943457091475
TATAMOTORS,TATAMOTORS,1.0
TATASTEEL,TATAMOTORS,0.7997979360424093
TCS,TATAMOTORS,0.7899689587742873
TECHM,TATAMOTORS,0.4662598029157856
TITAN,TATAMOTORS,0.3005007656839688
TRENT,TATAMOTORS,0.6255291283077682
ULTRACEMCO,TATAMOTORS,0.6963235538205381
WIPRO,TATAMOTORS,0.6511486308219462
ADANIENT,TATASTEEL,0.7320327113706587
ADANIPORTS,TATASTEEL,0.8342552713977391
APOLLOHOSP,TATASTEEL,0.5209286158348921
ASIANPAINT,TATASTEEL,-0.3574333204325293
AXISBANK,TATASTEEL,0.7096679237986815
BAJAJ-AUTO,TATASTEEL,0.745495897018963
BAJAJFINSV,TATASTEEL,0.0663937421695199
BAJFINANCE,TATASTEEL,-0.3368645231294012
BEL,TATASTEEL,0.8116770381905587
BHARTIARTL,TATASTEEL,0.6735966826492794
BPCL,TATASTEEL,0.7676706437459374
BRITANNIA,TATASTEEL,0.5114803298666842
CIPLA,TATASTEEL,0.6980852956632786
COALINDIA,TATASTEEL,0.8203652385645183
DRREDDY,TATASTEEL,0.5465892944468831
EICHERMOT,TATASTEEL,0.7633912681769225
GRASIM,TATASTEEL,0.7196754227943563
HCLTECH,TATASTEEL,0.2539231267001723
HDFCBANK,TATASTEEL,0.1995434700635073
HDFCLIFE,TATASTEEL,-0.1353732199642417
HEROMOTOCO,TATASTEEL,0.8064888278881912
HINDALCO,TATASTEEL,0.774772774068913
HINDUNILVR,TATASTEEL,-0.0060379810013911
ICICIBANK,TATASTEEL,0.6724812433575394
INDUSINDBK,TATASTEEL,-0.0661458392407752
INFY,TATASTEEL,0.2057909586641748
ITC,TATASTEEL,0.0468239058044711
JSWSTEEL,TATASTEEL,0.6857167314277872
KOTAKBANK,TATASTEEL,-0.0756196081949772
LT,TATASTEEL,0.7122082531888729
M&M,TATASTEEL,0.7356198096595433
MARUTI,TATASTEEL,0.8757499450331293
NESTLEIND,TATASTEEL,0.3468987882837014
NTPC,TATASTEEL,0.7395654728945988
ONGC,TATASTEEL,0.7376868010614455
POWERGRID,TATASTEEL,0.8100278748845077
RELIANCE,TATASTEEL,0.8026087087647188
SBILIFE,TATASTEEL,0.3646626011273781
SBIN,TATASTEEL,0.8771693676757618
SHRIRAMFIN,TATASTEEL,0.5712578319964272
SUNPHARMA,TATASTEEL,0.5888757038948185
TATACONSUM,TATASTEEL,0.6034932479721449
TATAMOTORS,TATASTEEL,0.7997979360424093
TATASTEEL,TATASTEEL,1.0
TCS,TATASTEEL,0.49124584736396
TECHM,TATASTEEL,0.3776939447110729
TITAN,TATASTEEL,0.0539032929104036
TRENT,TATASTEEL,0.5855358752974003
ULTRACEMCO,TATASTEEL,0.6344458065660565
WIPRO,TATASTEEL,0.5225241356952732
ADANIENT,TCS,0.6013748438683384
ADANIPORTS,TCS,0.817482440213064
APOLLOHOSP,TCS,0.8619095532129171
ASIANPAINT,TCS,-0.0383841184875718
AXISBANK,TCS,0.5964713596493342
BAJAJ-AUTO,TCS,0.8226054603800891
BAJAJFINSV,TCS,0.4166179841239265
BAJFINANCE,TCS,-0.4159279783696286
BEL,TCS,0.7233807167928441
BHARTIARTL,TCS,0.7665840150010085
BPCL,TCS,0.8603503667314548
BRITANNIA,TCS,0.7526016784139941
CIPLA,TCS,0.8607130680903086
COALINDIA,TCS,0.8195958122011833
DRREDDY,TCS,0.9064112511634452
EICHERMOT,TCS,0.6701310392212039
GRASIM,TCS,0.7959759306399216
HCLTECH,TCS,0.8265954227603347
HDFCBANK,TCS,0.334125907443266
HDFCLIFE,TCS,0.4682493053579137
HEROMOTOCO,TCS,0.7969151807093467
HINDALCO,TCS,0.6393247444872316
HINDUNILVR,TCS,0.4818964927996297
ICICIBANK,TCS,0.7815045627178959
INDUSINDBK,TCS,-0.289134220685032
INFY,TCS,0.8641395931323832
ITC,TCS,0.5630233007863746
JSWSTEEL,TCS,0.6864311241262453
KOTAKBANK,TCS,0.2143491069510438
LT,TCS,0.7016787704861326
M&M,TCS,0.6893387378065899
MARUTI,TCS,0.573662718168783
NESTLEIND,TCS,0.2899270726059387
NTPC,TCS,0.8454435971212926
ONGC,TCS,0.8623914769088677
POWERGRID,TCS,0.8115472047293281
RELIANCE,TCS,0.7192362664568759
SBILIFE,TCS,0.8597760139941663
SBIN,TCS,0.7224590279716641
SHRIRAMFIN,TCS,0.8192755285965919
SUNPHARMA,TCS,0.8685792658833617
TATACONSUM,TCS,0.7931089099419999
TATAMOTORS,TCS,0.7899689587742873
TATASTEEL,TCS,0.49124584736396
TCS,TCS,1.0
TECHM,TCS,0.7917981968446262
TITAN,TCS,0.3167458908468308
TRENT,TCS,0.796344502604602
ULTRACEMCO,TCS,0.811864857204699
WIPRO,TCS,0.8575548166784148
ADANIENT,TECHM,0.306188359235337
ADANIPORTS,TECHM,0.6593444356061067
APOLLOHOSP,TECHM,0.8499165876142828
ASIANPAINT,TECHM,-0.0309045434668577
AXISBANK,TECHM,0.6814830653333904
BAJAJ-AUTO,TECHM,0.8018322018775743
BAJAJFINSV,TECHM,0.5648440583068746
BAJFINANCE,TECHM,-0.2190300963221318
BEL,TECHM,0.7770037096359014
BHARTIARTL,TECHM,0.8962608595084216
BPCL,TECHM,0.6974714971644536
BRITANNIA,TECHM,0.840976718978649
CIPLA,TECHM,0.7912089125701404
COALINDIA,TECHM,0.6597765506213455
DRREDDY,TECHM,0.7836065673580284
EICHERMOT,TECHM,0.766645038987333
GRASIM,TECHM,0.8579165636757765
HCLTECH,TECHM,0.8523735255402417
HDFCBANK,TECHM,0.6913463914371982
HDFCLIFE,TECHM,0.6883227651239858
HEROMOTOCO,TECHM,0.7331931253767823
HINDALCO,TECHM,0.7714676997757514
HINDUNILVR,TECHM,0.6312787411987365
ICICIBANK,TECHM,0.8865077769639168
INDUSINDBK,TECHM,-0.6373990352190202
INFY,TECHM,0.920674543175198
ITC,TECHM,0.756250672217792
JSWSTEEL,TECHM,0.858026628734963
KOTAKBANK,TECHM,0.2987843275239182
LT,TECHM,0.5224177865556389
M&M,TECHM,0.845474803654318
MARUTI,TECHM,0.4230164263262115
NESTLEIND,TECHM,-0.0584057737062833
NTPC,TECHM,0.8275168436764822
ONGC,TECHM,0.6539117571534396
POWERGRID,TECHM,0.7797374343087624
RELIANCE,TECHM,0.3906478970876386
SBILIFE,TECHM,0.8329561451565788
SBIN,TECHM,0.6447749765335403
SHRIRAMFIN,TECHM,0.9143574360810324
SUNPHARMA,TECHM,0.8679056199482623
TATACONSUM,TECHM,0.4185964174805743
TATAMOTORS,TECHM,0.4662598029157856
TATASTEEL,TECHM,0.3776939447110729
TCS,TECHM,0.7917981968446262
TECHM,TECHM,1.0
TITAN,TECHM,-0.0232168249472403
TRENT,TECHM,0.9278822415719712
ULTRACEMCO,TECHM,0.8536900872213998
WIPRO,TECHM,0.8401646259300433
ADANIENT,TITAN,0.4571179973603666
ADANIPORTS,TITAN,0.2151623981744157
APOLLOHOSP,TITAN,0.2689199202252344
ASIANPAINT,TITAN,0.3709416717048621
AXISBANK,TITAN,0.0026429015749367
BAJAJ-AUTO,TITAN,0.1997104077447439
BAJAJFINSV,TITAN,0.3572286754940001
BAJFINANCE,TITAN,0.0389630669531253
BEL,TITAN,-0.0931562659298588
BHARTIARTL,TITAN,-0.0094074354473283
BPCL,TITAN,0.2351492063447993
BRITANNIA,TITAN,0.1299588650984868
CIPLA,TITAN,0.1930354940860551
COALINDIA,TITAN,0.1747558789489856
DRREDDY,TITAN,0.1719294755554383
EICHERMOT,TITAN,-0.1123145988021811
GRASIM,TITAN,-0.0332424784098457
HCLTECH,TITAN,0.3055848748380879
HDFCBANK,TITAN,-0.0957712419289817
HDFCLIFE,TITAN,0.0510894305934525
HEROMOTOCO,TITAN,0.2003004457347132
HINDALCO,TITAN,-0.011418768015881
HINDUNILVR,TITAN,0.0926488120658723
ICICIBANK,TITAN,-0.0303447302623316
INDUSINDBK,TITAN,0.5583375751479674
INFY,TITAN,0.1925922009260192
ITC,TITAN,0.0869424317242855
JSWSTEEL,TITAN,0.0257339457650059
KOTAKBANK,TITAN,0.3858783098207894
LT,TITAN,0.4625555886915863
M&M,TITAN,-0.1560136206508952
MARUTI,TITAN,0.0207486443968547
NESTLEIND,TITAN,0.6444060503409335
NTPC,TITAN,0.1643374909768584
ONGC,TITAN,0.1583097601719755
POWERGRID,TITAN,0.0250134556215533
RELIANCE,TITAN,0.3575077047101697
SBILIFE,TITAN,0.2686933062619974
SBIN,TITAN,-0.0537831399939475
SHRIRAMFIN,TITAN,0.1229254555743135
SUNPHARMA,TITAN,0.160535156324007
TATACONSUM,TITAN,0.5565523087319311
TATAMOTORS,TITAN,0.3005007656839688
TATASTEEL,TITAN,0.0539032929104036
TCS,TITAN,0.3167458908468308
TECHM,TITAN,-0.0232168249472403
TITAN,TITAN,1.0
TRENT,TITAN,0.0132070789796447
ULTRACEMCO,TITAN,0.1536608974427863
WIPRO,TITAN,0.192293281345028
ADANIENT,TRENT,0.4367902777176415
ADANIPORTS,TRENT,0.7793583480569781
APOLLOHOSP,TRENT,0.877633028561032
ASIANPAINT,TRENT,-0.0931183395290717
AXISBANK,TRENT,0.7354663141609868
BAJAJ-AUTO,TRENT,0.9363827154609689
BAJAJFINSV,TRENT,0.5759214665793225
BAJFINANCE,TRENT,-0.2679626331843619
BEL,TRENT,0.8632419184620038
BHARTIARTL,TRENT,0.9762636778480906
BPCL,TRENT,0.8383125509665613
BRITANNIA,TRENT,0.8675089680802406
CIPLA,TRENT,0.8967539063736883
COALINDIA,TRENT,0.8047742857363264
DRREDDY,TRENT,0.8287238318672498
EICHERMOT,TRENT,0.8647146332789252
GRASIM,TRENT,0.9247358677608158
HCLTECH,TRENT,0.7966566381450597
HDFCBANK,TRENT,0.6157998718331988
HDFCLIFE,TRENT,0.5865302309986424
HEROMOTOCO,TRENT,0.8424140919102607
HINDALCO,TRENT,0.871178042479427
HINDUNILVR,TRENT,0.5583737891565351
ICICIBANK,TRENT,0.9477485769721372
INDUSINDBK,TRENT,-0.5545163227986423
INFY,TRENT,0.8236328581512676
ITC,TRENT,0.6705344471464619
JSWSTEEL,TRENT,0.9222858491624653
KOTAKBANK,TRENT,0.2086776709194839
LT,TRENT,0.5998171816394762
M&M,TRENT,0.9293316713582448
MARUTI,TRENT,0.6613796835165403
NESTLEIND,TRENT,0.0810629235259641
NTPC,TRENT,0.9253231727122408
ONGC,TRENT,0.7668380621464316
POWERGRID,TRENT,0.8896794032872591
